NomFichier;Probleme;NbVertice;NbCenter;FctObj;Initial;E1;E2;E3;E4;E5;Min;Max;Moy;Descente;E1;E2;E3;E4;E5;Min;Max;Moy;RS;E1;E2;E3;E4;E5;Min;Max;Moy;AG;E1;E2;E3;E4;E5;Min;Max;Moy
pmed16n;;400;5;8162;;9210;8906;9720;8850;9302;8850;9720;9197;;8742;8361;8512;8299;8519;8299;8742;8486;;8744;8637;8368;8383;8498;8368;8744;8526;;9158;9020;8673;8724;9155;8673;9158;8946;;
pmed17n;;400;10;6999;;8545;8554;8362;8305;8184;8184;8554;8390;;7345;7781;7466;7775;7235;7235;7781;7520;;7733;7737;7339;7486;7454;7339;7737;7549;;7706;7869;7787;7953;7795;7706;7953;7822;;
pmed18n;;400;40;4809;;6246;6250;6260;6181;6276;6181;6276;6242;;5469;5388;5399;5471;5336;5336;5471;5412;;5477;5328;5371;5422;5636;5328;5636;5446;;5078;5088;5182;5025;5049;5025;5182;5084;;
;;
;;
pmed21n;;500;5;9138;;10703;10174;10785;10794;10760;10174;10794;10643;;9618;9683;9906;9614;9952;9614;9952;9754;;9449;9828;9838;9438;9908;9438;9908;9692;;10605;10472;10604;10267;9947;9947;10605;10379;;
pmed22n;;500;10;8579;;10306;10468;10076;10367;10013;10013;10468;10246;;9486;9436;9136;9133;9224;9133;9486;9283;;9336;9368;9069;9200;9480;9069;9480;9290;;9755;9629;9544;9672;9747;9544;9755;9669;;
pmed23n;;500;50;4619;;5953;6198;6089;6099;6008;5953;6198;6069;;5228;5291;5339;5136;5122;5122;5339;5223;;5326;5190;5445;5446;5266;5190;5446;5334;;4960;4964;4876;5022;4817;4817;5022;4927;;
;;
;;
pmed26n;;600;5;9917;;11196;11087;11391;11558;11493;11087;11558;11345;;10314;10305;10624;10442;10400;10305;10624;10417;;10340;10507;10121;10681;10537;10121;10681;10437;;11018;11074;10490;11074;11050;10490;11074;10941;;
pmed27n;;600;10;8307;;9738;10173;9685;9873;9702;9685;10173;9834;;8949;8788;8954;8809;8965;8788;8965;8893;;9080;9009;9351;8712;8575;8575;9351;8945;;9351;9370;9171;9137;9249;9137;9370;9255;;
;;
;;
;;
pmed31n;;700;5;10086;;11785;11707;11700;12074;11973;11700;12074;11847;;10849;10771;10649;10368;10750;10368;10849;10677;;10545;11113;10611;10535;10413;10413;11113;10643;;11443;11343;11250;11228;11208;11208;11443;11294;;
pmed32n;;700;10;9297;;11530;11226;11413;11525;10769;10769;11530;11292;;9933;10168;9847;9888;9820;9820;10168;9931;;10123;10064;10050;10373;10107;10050;10373;10143;;10296;10703;10616;10421;10684;10296;10703;10544;;
